OTU	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
OTU_43	843	2805	3986	0	3359	0	1678	0	3504	0	58	597	0	0	1746	0	3083	2193	0	0	0	0	1497	0	0	480
OTU_44	0	0	0	0	0	0	0	2273	0	0	0	3806	0	0	0	72	0	0	0	0	3900	2557	0	0	0	0
OTU_45	2578	0	0	0	760	635	0	246	0	0	2897	0	0	1042	0	0	2567	3168	0	0	757	3658	863	873	1041	0
OTU_46	0	0	3314	1173	0	0	0	3669	0	1784	3162	3447	2710	0	0	3035	864	2159	212	0	0	0	1029	2502	0	0
OTU_47	181	0	0	3588	2081	1457	856	1777	2553	0	0	3352	0	0	73	2689	1775	0	3367	2221	0	0	1931	0	3121	0
OTU_48	0	0	0	2966	111	0	1795	2167	2994	3105	0	1291	1497	0	0	2050	3397	0	0	3597	0	0	26	3270	0	216
OTU_49	2866	0	0	0	0	0	0	0	0	0	2820	0	0	1950	0	0	433	0	0	0	0	0	0	0	687	0
OTU_50	0	0	0	0	0	3032	813	0	1862	2545	0	0	951	0	3428	2652	812	0	2109	1729	0	1531	0	0	0	0
OTU_51	0	3507	0	3632	0	0	0	0	0	0	661	0	2144	0	0	0	0	0	3203	0	0	1247	0	1956	1433	0
OTU_52	234	411	743	158	314	0	2036	3542	0	0	1949	1049	0	3462	0	0	2956	0	3893	743	2919	2378	0	0	1037	3263
OTU_53	0	0	1651	1414	0	0	0	0	2836	0	0	0	0	0	0	0	0	0	0	0	2596	0	2503	0	0	0
OTU_54	0	0	0	0	0	357	0	1981	0	0	1768	0	0	0	3962	3534	3510	3818	2126	0	1574	1674	2038	0	0	0
OTU_55	0	138	0	0	0	2094	0	2615	0	0	0	0	0	2018	220	1081	2096	1144	0	0	0	2600	0	0	0	0
OTU_56	0	0	0	26	0	2794	2177	1285	0	0	0	3846	0	2098	0	0	0	0	0	0	1537	0	0	1301	0	2992
OTU_57	0	1182	810	0	392	0	0	0	3505	3514	3534	0	3020	2739	0	0	3296	0	0	3375	0	0	0	446	0	0
OTU_58	0	0	0	3738	2513	0	1666	2159	256	2537	2519	1722	0	0	3457	1598	0	1634	145	1979	0	2038	1053	0	0	0
OTU_59	0	0	0	0	0	1518	0	2171	0	0	0	0	2588	1615	0	120	0	907	0	0	3529	0	3229	0	0	0
OTU_60	1223	0	0	3443	0	0	0	0	3404	0	0	2856	1225	0	2166	3057	0	3184	258	0	1607	0	0	3161	0	1320
OTU_61	2560	3625	528	0	0	2131	3719	0	2875	0	0	0	2432	3365	0	77	0	0	0	0	932	954	0	0	0	1499
OTU_62	1771	0	0	0	0	1380	0	0	2457	0	3266	2660	2304	0	979	2554	553	0	3039	0	0	0	0	0	0	0
OTU_63	0	0	3504	0	662	2736	0	0	2358	0	0	0	3966	0	0	2182	2174	0	0	0	0	0	1742	0	0	165
OTU_64	0	3830	2224	0	84	0	192	0	1817	0	0	3534	963	3430	3562	0	237	0	0	1766	2283	2257	328	0	2862	0
OTU_65	0	0	0	0	0	0	0	679	0	0	248	3819	1097	0	3838	158	0	3360	2575	0	0	0	0	0	136	0
OTU_66	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	3961	0	0	0	0	0	0	0	0	195	0
OTU_67	932	3561	0	0	3754	0	0	2370	0	2996	0	0	3089	0	0	1830	3358	0	0	0	0	0	0	0	0	0
OTU_68	0	0	3834	3367	0	2758	409	0	3983	1476	1698	0	0	195	891	165	879	0	0	0	2958	0	2907	3705	0	0
OTU_69	1052	354	652	3513	0	3786	1635	2690	0	0	0	2817	0	3082	3101	3969	2642	0	290	0	1916	2569	0	1846	395	0
OTU_70	0	0	0	0	0	3236	0	0	3183	0	0	863	0	769	0	0	0	0	3707	0	0	0	2698	0	3253	0
OTU_71	3848	83	3654	1437	2435	0	3362	3068	335	2963	3181	0	0	2070	932	0	515	2892	0	2172	1618	0	0	627	0	856
OTU_72	0	0	0	0	0	956	0	0	0	0	3671	1858	0	0	394	1757	0	1586	1885	0	1600	0	3909	0	1835	2181
OTU_73	763	2132	0	680	2906	0	728	1207	0	0	630	0	0	0	0	301	303	473	0	1587	220	1747	0	3775	1635	0
OTU_74	0	0	44	1884	0	0	0	0	0	0	0	390	0	0	0	0	3821	0	0	1864	0	1441	0	0	0	0
OTU_75	0	1787	0	1886	1379	0	3874	3036	726	0	0	2514	0	0	0	0	376	0	0	876	0	0	2858	0	836	1468
OTU_76	181	0	1733	2655	2208	3801	1001	2124	0	0	3538	0	0	131	3069	0	963	3463	0	0	231	596	0	1736	1603	3049
OTU_77	886	0	0	2674	3865	3317	0	0	0	2791	2384	0	2337	2030	0	0	0	0	0	0	0	0	987	0	0	3502
OTU_78	0	0	0	0	809	1181	0	1738	0	0	3461	0	251	2272	0	0	884	1314	0	2033	3319	0	0	0	2845	2183
OTU_79	2478	577	199	319	141	2460	961	0	0	658	1483	599	0	0	367	3692	1414	0	2225	0	0	2734	0	1300	2404	0
OTU_80	0	0	1093	0	421	1426	404	0	0	0	0	1119	1607	0	0	264	508	0	2310	386	0	3526	3316	0	0	0
OTU_81	2052	0	0	0	0	0	0	0	2748	0	0	0	0	2499	0	1069	0	0	2186	0	0	0	0	0	2368	3710
OTU_82	103	0	0	0	0	315	0	0	3190	0	0	1972	0	0	0	0	0	0	0	0	2822	0	2669	0	1623	379
OTU_83	0	0	0	2717	0	0	0	1833	0	0	0	0	0	838	2347	0	0	0	0	0	0	0	0	3307	2950	3395
OTU_84	0	0	2189	0	162	509	130	0	0	0	1303	2728	0	0	0	754	0	3785	71	0	1261	0	0	0	0	3407
OTU_85	0	713	3041	0	0	0	0	0	0	0	632	1750	3410	0	0	0	0	0	0	2298	0	0	0	0	0	0
OTU_86	0	365	15	1929	2887	1739	3382	1781	1184	0	1012	3695	121	2680	0	0	0	0	535	0	1067	3969	0	1314	2799	8
OTU_87	0	1048	668	0	488	866	0	0	0	0	0	755	2104	0	0	0	3866	0	570	1031	0	0	1993	0	656	0
OTU_88	0	0	0	0	179	0	2079	0	0	0	1867	272	2670	3510	735	0	0	2259	0	0	0	1452	518	955	0	0
OTU_89	1732	0	3888	0	2651	0	0	0	0	2943	3203	0	2730	0	767	2391	0	1973	3427	0	1698	1572	0	789	0	0
OTU_90	0	0	0	0	1984	1957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_91	0	0	2005	86	0	2705	0	0	0	0	0	0	644	0	0	0	54	1575	0	2299	2862	0	358	3330	2273	0
OTU_92	2446	0	0	856	1289	1593	101	2960	0	63	0	3071	3247	234	0	0	1068	1728	0	3657	1002	0	0	1729	0	0
OTU_93	105	0	0	0	649	0	0	0	729	5	2102	0	0	0	0	0	0	0	0	137	0	2126	0	0	0	0
OTU_94	1222	392	506	0	2070	2791	0	0	0	221	1883	0	863	220	2004	1879	3736	1176	0	2920	0	0	1790	0	2890	3056
OTU_95	0	3808	3657	0	0	0	0	1476	0	990	3946	0	0	0	0	0	0	806	1405	2490	3882	0	0	0	2738	0
OTU_96	932	696	2591	2709	1323	840	0	0	0	2638	0	2815	0	365	2938	0	0	1613	0	0	3260	0	0	0	65	0
OTU_97	3282	0	0	0	1468	1185	0	0	2997	0	0	2935	0	0	1711	1480	889	0	1809	813	0	3692	3135	481	0	3844
OTU_98	3303	1459	0	0	1120	0	0	0	2412	2904	0	2121	0	0	1401	839	0	0	0	0	3740	0	0	1409	0	1261
OTU_99	0	1696	2978	2477	0	3028	181	0	0	431	2780	1487	0	0	0	3090	2649	0	0	0	471	3267	0	171	851	0
OTU_100	0	0	0	0	135	0	2872	0	0	3711	0	0	0	0	0	0	0	1730	0	600	1747	0	0	0	647	0
