	Nº de reads amostradas	Amostra	Riqueza média
2877	38500	O	35.0
2878	39000	O	35.0
2879	39500	O	35.0
2880	40000	O	35.0
2881	40500	O	35.0
2882	41000	O	35.0
2883	41500	O	35.0
2884	42000	O	35.0
2885	42500	O	35.0
2886	43000	O	35.0
2887	43500	O	35.0
2888	44000	O	35.0
2889	44500	O	35.0
2890	45000	O	35.0
2891	45500	O	35.0
2892	46000	O	35.0
2893	46500	O	35.0
2894	47000	O	35.0
2895	47500	O	35.0
2896	48000	O	35.0
2897	48500	O	35.0
2898	49000	O	35.0
2899	49500	O	35.0
2900	50000	O	35.0
2901	50500	O	35.0
2902	51000	O	35.0
2903	51500	O	35.0
2904	52000	O	35.0
2905	52500	O	35.0
2906	53000	O	35.0
2907	53500	O	35.0
2908	54000	O	35.0
2909	54500	O	35.0
2910	55000	O	35.0
2911	55500	O	35.0
2912	56000	O	35.0
2913	56500	O	35.0
2914	57000	O	35.0
2915	57500	O	35.0
2916	58000	O	35.0
2917	58500	O	35.0
2918	59000	O	35.0
2919	59500	O	35.0
2920	60000	O	35.0
2921	60500	O	35.0
2922	61000	O	35.0
2923	61500	O	35.0
2924	62000	O	35.0
2925	62500	O	35.0
2926	63000	O	35.0
2927	63500	O	35.0
2928	64000	O	35.0
2929	64500	O	35.0
2930	65000	O	35.0
2931	65500	O	35.0
2932	66000	O	35.0
2933	66500	O	35.0
2934	67000	O	35.0
2935	67500	O	35.0
2936	68000	O	35.0
2937	68500	O	35.0
2938	69000	O	35.0
2939	69500	O	35.0
2940	70000	O	35.0
2941	70500	O	35.0
2942	71000	O	35.0
2943	71500	O	35.0
2944	72000	O	35.0
2945	72500	O	35.0
2946	73000	O	35.0
2947	73500	O	35.0
2948	74000	O	35.0
2949	74500	O	35.0
2950	75000	O	35.0
2951	75500	O	35.0
2952	76000	O	35.0
2953	76500	O	35.0
2954	77000	O	35.0
2955	77500	O	35.0
2956	78000	O	35.0
2957	78500	O	35.0
2958	79000	O	35.0
2959	79500	O	35.0
2960	80000	O	35.0
2961	80500	O	35.0
2962	81000	O	35.0
2963	81500	O	35.0
2964	82000	O	35.0
2965	82500	O	35.0
2966	83000	O	35.0
2967	83500	O	35.0
2968	84000	O	35.0
2969	84500	O	35.0
2970	85000	O	35.0
2971	85500	O	35.0
2972	86000	O	35.0
2973	86500	O	35.0
2974	87000	O	35.0
2975	87500	O	35.0
2976	88000	O	35.0
2977	88500	O	35.0
2978	89000	O	35.0
2979	89500	O	35.0
2980	90000	O	35.0
2981	90500	O	35.0
2982	91000	O	35.0
2983	91500	O	35.0
2984	92000	O	35.0
2985	92500	O	35.0
2986	93000	O	35.0
2987	93500	O	35.0
2988	94000	O	35.0
2989	94500	O	35.0
2990	95000	O	35.0
2991	95500	O	35.0
2992	96000	O	35.0
2993	96500	O	35.0
2994	97000	O	35.0
2995	97500	O	35.0
2996	98000	O	35.0
2997	98500	O	35.0
2998	99000	O	35.0
2999	99500	O	35.0
3000	0	P	0.0
3001	500	P	46.2
3002	1000	P	47.8
3003	1500	P	49.0
3004	2000	P	49.6
3005	2500	P	49.6
3006	3000	P	49.8
3007	3500	P	49.8
3008	4000	P	50.0
3009	4500	P	50.0
3010	5000	P	50.0
3011	5500	P	50.0
3012	6000	P	50.0
3013	6500	P	50.0
3014	7000	P	50.0
3015	7500	P	50.0
3016	8000	P	50.0
3017	8500	P	50.0
3018	9000	P	50.0
3019	9500	P	50.0
3020	10000	P	50.0
3021	10500	P	50.0
3022	11000	P	50.0
3023	11500	P	50.0
3024	12000	P	50.0
3025	12500	P	50.0
3026	13000	P	50.0
3027	13500	P	50.0
3028	14000	P	50.0
3029	14500	P	50.0
3030	15000	P	50.0
3031	15500	P	50.0
3032	16000	P	50.0
3033	16500	P	50.0
3034	17000	P	50.0
3035	17500	P	50.0
3036	18000	P	50.0
3037	18500	P	50.0
3038	19000	P	50.0
3039	19500	P	50.0
3040	20000	P	50.0
3041	20500	P	50.0
3042	21000	P	50.0
3043	21500	P	50.0
3044	22000	P	50.0
3045	22500	P	50.0
3046	23000	P	50.0
3047	23500	P	50.0
3048	24000	P	50.0
3049	24500	P	50.0
3050	25000	P	50.0
3051	25500	P	50.0
3052	26000	P	50.0
3053	26500	P	50.0
3054	27000	P	50.0
3055	27500	P	50.0
3056	28000	P	50.0
3057	28500	P	50.0
3058	29000	P	50.0
3059	29500	P	50.0
3060	30000	P	50.0
3061	30500	P	50.0
3062	31000	P	50.0
3063	31500	P	50.0
3064	32000	P	50.0
3065	32500	P	50.0
3066	33000	P	50.0
3067	33500	P	50.0
3068	34000	P	50.0
3069	34500	P	50.0
3070	35000	P	50.0
3071	35500	P	50.0
3072	36000	P	50.0
3073	36500	P	50.0
3074	37000	P	50.0
3075	37500	P	50.0
3076	38000	P	50.0
3077	38500	P	50.0
3078	39000	P	50.0
3079	39500	P	50.0
3080	40000	P	50.0
3081	40500	P	50.0
3082	41000	P	50.0
3083	41500	P	50.0
3084	42000	P	50.0
3085	42500	P	50.0
3086	43000	P	50.0
3087	43500	P	50.0
3088	44000	P	50.0
3089	44500	P	50.0
3090	45000	P	50.0
3091	45500	P	50.0
3092	46000	P	50.0
3093	46500	P	50.0
3094	47000	P	50.0
3095	47500	P	50.0
3096	48000	P	50.0
3097	48500	P	50.0
3098	49000	P	50.0
3099	49500	P	50.0
3100	50000	P	50.0
3101	50500	P	50.0
3102	51000	P	50.0
3103	51500	P	50.0
3104	52000	P	50.0
3105	52500	P	50.0
3106	53000	P	50.0
3107	53500	P	50.0
3108	54000	P	50.0
3109	54500	P	50.0
3110	55000	P	50.0
3111	55500	P	50.0
3112	56000	P	50.0
3113	56500	P	50.0
3114	57000	P	50.0
3115	57500	P	50.0
3116	58000	P	50.0
3117	58500	P	50.0
3118	59000	P	50.0
3119	59500	P	50.0
3120	60000	P	50.0
3121	60500	P	50.0
3122	61000	P	50.0
3123	61500	P	50.0
3124	62000	P	50.0
3125	62500	P	50.0
3126	63000	P	50.0
3127	63500	P	50.0
3128	64000	P	50.0
3129	64500	P	50.0
3130	65000	P	50.0
3131	65500	P	50.0
3132	66000	P	50.0
3133	66500	P	50.0
3134	67000	P	50.0
3135	67500	P	50.0
3136	68000	P	50.0
3137	68500	P	50.0
3138	69000	P	50.0
3139	69500	P	50.0
3140	70000	P	50.0
3141	70500	P	50.0
3142	71000	P	50.0
3143	71500	P	50.0
3144	72000	P	50.0
3145	72500	P	50.0
3146	73000	P	50.0
3147	73500	P	50.0
3148	74000	P	50.0
3149	74500	P	50.0
3150	75000	P	50.0
3151	75500	P	50.0
3152	76000	P	50.0
3153	76500	P	50.0
3154	77000	P	50.0
3155	77500	P	50.0
3156	78000	P	50.0
3157	78500	P	50.0
3158	79000	P	50.0
3159	79500	P	50.0
3160	80000	P	50.0
3161	80500	P	50.0
3162	81000	P	50.0
3163	81500	P	50.0
3164	82000	P	50.0
3165	82500	P	50.0
3166	83000	P	50.0
3167	83500	P	50.0
3168	84000	P	50.0
3169	84500	P	50.0
3170	85000	P	50.0
3171	85500	P	50.0
3172	86000	P	50.0
3173	86500	P	50.0
3174	87000	P	50.0
3175	87500	P	50.0
3176	88000	P	50.0
3177	88500	P	50.0
3178	89000	P	50.0
3179	89500	P	50.0
3180	90000	P	50.0
3181	90500	P	50.0
3182	91000	P	50.0
3183	91500	P	50.0
3184	92000	P	50.0
3185	92500	P	50.0
3186	93000	P	50.0
3187	93500	P	50.0
3188	94000	P	50.0
3189	94500	P	50.0
3190	95000	P	50.0
3191	95500	P	50.0
3192	96000	P	50.0
3193	96500	P	50.0
3194	97000	P	50.0
3195	97500	P	50.0
3196	98000	P	50.0
3197	98500	P	50.0
3198	99000	P	50.0
3199	99500	P	50.0
3200	0	Q	0.0
3201	500	Q	45.3
3202	1000	Q	47.1
3203	1500	Q	46.8
3204	2000	Q	47.6
3205	2500	Q	47.8
3206	3000	Q	47.9
3207	3500	Q	47.8
3208	4000	Q	47.9
3209	4500	Q	47.9
3210	5000	Q	47.9
3211	5500	Q	48.1
3212	6000	Q	48.1
3213	6500	Q	47.9
3214	7000	Q	48.1
3215	7500	Q	48.1
3216	8000	Q	48.0
3217	8500	Q	48.2
3218	9000	Q	48.2
3219	9500	Q	48.1
3220	10000	Q	48.1
3221	10500	Q	48.2
3222	11000	Q	48.5
3223	11500	Q	48.3
3224	12000	Q	48.5
3225	12500	Q	48.2
3226	13000	Q	48.3
3227	13500	Q	48.3
3228	14000	Q	48.3
3229	14500	Q	48.6
3230	15000	Q	48.3
3231	15500	Q	48.3
3232	16000	Q	48.5
3233	16500	Q	48.2
3234	17000	Q	48.4
3235	17500	Q	48.3
3236	18000	Q	48.1
3237	18500	Q	48.2
3238	19000	Q	48.3
3239	19500	Q	48.3
3240	20000	Q	48.0
3241	20500	Q	48.5
3242	21000	Q	48.5
3243	21500	Q	48.4
3244	22000	Q	48.3
3245	22500	Q	48.7
3246	23000	Q	48.2
3247	23500	Q	48.5
3248	24000	Q	48.6
3249	24500	Q	48.5
3250	25000	Q	48.2
3251	25500	Q	48.5
3252	26000	Q	48.6
3253	26500	Q	48.5
3254	27000	Q	48.5
3255	27500	Q	48.5
3256	28000	Q	48.7
3257	28500	Q	48.5
3258	29000	Q	48.4
3259	29500	Q	48.2
3260	30000	Q	48.4
3261	30500	Q	48.4
3262	31000	Q	48.6
3263	31500	Q	48.7
3264	32000	Q	48.5
3265	32500	Q	48.5
3266	33000	Q	48.5
3267	33500	Q	48.4
3268	34000	Q	48.1
3269	34500	Q	48.4
3270	35000	Q	48.5
3271	35500	Q	48.7
3272	36000	Q	48.4
3273	36500	Q	48.5
3274	37000	Q	48.5
3275	37500	Q	48.6
3276	38000	Q	48.7
3277	38500	Q	48.7
3278	39000	Q	48.8
3279	39500	Q	48.7
3280	40000	Q	48.6
3281	40500	Q	48.7
3282	41000	Q	48.3
3283	41500	Q	48.8
3284	42000	Q	48.4
3285	42500	Q	48.3
3286	43000	Q	48.5
3287	43500	Q	48.5
3288	44000	Q	48.9
3289	44500	Q	48.5
3290	45000	Q	48.5
3291	45500	Q	48.7
3292	46000	Q	48.6
3293	46500	Q	48.9
3294	47000	Q	48.7
3295	47500	Q	48.7
3296	48000	Q	48.8
3297	48500	Q	48.7
3298	49000	Q	48.7
3299	49500	Q	48.5
3300	50000	Q	48.8
3301	50500	Q	48.6
3302	51000	Q	48.5
3303	51500	Q	48.6
3304	52000	Q	48.6
3305	52500	Q	48.5
3306	53000	Q	48.6
3307	53500	Q	48.6
3308	54000	Q	48.6
3309	54500	Q	48.5
3310	55000	Q	48.6
3311	55500	Q	48.9
3312	56000	Q	48.5
3313	56500	Q	48.6
3314	57000	Q	48.8
3315	57500	Q	48.6
3316	58000	Q	48.8
3317	58500	Q	48.6
3318	59000	Q	48.8
3319	59500	Q	48.5
3320	60000	Q	48.7
3321	60500	Q	48.7
3322	61000	Q	48.6
3323	61500	Q	48.7
3324	62000	Q	48.8
3325	62500	Q	48.7
3326	63000	Q	48.6
3327	63500	Q	48.6
3328	64000	Q	49.0
3329	64500	Q	48.7
3330	65000	Q	48.6
3331	65500	Q	49.0
3332	66000	Q	48.9
3333	66500	Q	48.9
3334	67000	Q	49.0
3335	67500	Q	48.7
3336	68000	Q	48.6
3337	68500	Q	48.7
3338	69000	Q	48.8
3339	69500	Q	48.8
3340	70000	Q	48.9
3341	70500	Q	48.8
3342	71000	Q	48.6
3343	71500	Q	48.7
3344	72000	Q	48.9
3345	72500	Q	48.7
3346	73000	Q	48.9
3347	73500	Q	48.7
3348	74000	Q	48.9
3349	74500	Q	48.7
3350	75000	Q	48.8
3351	75500	Q	49.0
3352	76000	Q	48.7
3353	76500	Q	49.0
3354	77000	Q	48.8
3355	77500	Q	48.7
3356	78000	Q	48.9
3357	78500	Q	48.8
3358	79000	Q	49.0
3359	79500	Q	48.7
3360	80000	Q	48.6
3361	80500	Q	48.7
3362	81000	Q	48.9
3363	81500	Q	48.6
3364	82000	Q	48.7
3365	82500	Q	49.0
3366	83000	Q	49.0
3367	83500	Q	48.9
3368	84000	Q	49.0
3369	84500	Q	48.9
3370	85000	Q	48.8
3371	85500	Q	48.6
3372	86000	Q	49.0
3373	86500	Q	48.7
3374	87000	Q	48.7
3375	87500	Q	48.8
3376	88000	Q	48.9
3377	88500	Q	48.8
3378	89000	Q	49.0
3379	89500	Q	48.9
3380	90000	Q	49.0
3381	90500	Q	48.6
3382	91000	Q	48.9
3383	91500	Q	48.9
3384	92000	Q	49.0
3385	92500	Q	49.0
3386	93000	Q	48.7
3387	93500	Q	48.8
3388	94000	Q	49.0
3389	94500	Q	48.8
3390	95000	Q	48.9
3391	95500	Q	48.8
3392	96000	Q	48.9
3393	96500	Q	48.8
3394	97000	Q	48.7
3395	97500	Q	48.9
3396	98000	Q	48.8
3397	98500	Q	48.8
3398	99000	Q	48.7
3399	99500	Q	48.8
3400	0	R	0.0
3401	500	R	39.4
3402	1000	R	39.6
3403	1500	R	39.9
3404	2000	R	40.0
3405	2500	R	39.9
3406	3000	R	40.0
3407	3500	R	40.0
3408	4000	R	40.0
3409	4500	R	40.0
3410	5000	R	40.0
3411	5500	R	40.0
3412	6000	R	40.0
3413	6500	R	40.0
3414	7000	R	40.0
3415	7500	R	40.0
3416	8000	R	40.0
3417	8500	R	40.0
3418	9000	R	40.0
3419	9500	R	40.0
3420	10000	R	40.0
3421	10500	R	40.0
3422	11000	R	40.0
3423	11500	R	40.0
3424	12000	R	40.0
3425	12500	R	40.0
3426	13000	R	40.0
3427	13500	R	40.0
3428	14000	R	40.0
3429	14500	R	40.0
3430	15000	R	40.0
3431	15500	R	40.0
3432	16000	R	40.0
3433	16500	R	40.0
3434	17000	R	40.0
3435	17500	R	40.0
3436	18000	R	40.0
3437	18500	R	40.0
3438	19000	R	40.0
3439	19500	R	40.0
3440	20000	R	40.0
3441	20500	R	40.0
3442	21000	R	40.0
3443	21500	R	40.0
3444	22000	R	40.0
3445	22500	R	40.0
3446	23000	R	40.0
3447	23500	R	40.0
3448	24000	R	40.0
3449	24500	R	40.0
3450	25000	R	40.0
3451	25500	R	40.0
3452	26000	R	40.0
3453	26500	R	40.0
3454	27000	R	40.0
3455	27500	R	40.0
3456	28000	R	40.0
3457	28500	R	40.0
3458	29000	R	40.0
3459	29500	R	40.0
3460	30000	R	40.0
3461	30500	R	40.0
3462	31000	R	40.0
3463	31500	R	40.0
3464	32000	R	40.0
3465	32500	R	40.0
3466	33000	R	40.0
3467	33500	R	40.0
3468	34000	R	40.0
3469	34500	R	40.0
3470	35000	R	40.0
3471	35500	R	40.0
3472	36000	R	40.0
3473	36500	R	40.0
3474	37000	R	40.0
3475	37500	R	40.0
3476	38000	R	40.0
3477	38500	R	40.0
3478	39000	R	40.0
3479	39500	R	40.0
3480	40000	R	40.0
3481	40500	R	40.0
3482	41000	R	40.0
3483	41500	R	40.0
3484	42000	R	40.0
3485	42500	R	40.0
3486	43000	R	40.0
3487	43500	R	40.0
3488	44000	R	40.0
3489	44500	R	40.0
3490	45000	R	40.0
3491	45500	R	40.0
3492	46000	R	40.0
3493	46500	R	40.0
3494	47000	R	40.0
3495	47500	R	40.0
3496	48000	R	40.0
3497	48500	R	40.0
3498	49000	R	40.0
3499	49500	R	40.0
3500	50000	R	40.0
3501	50500	R	40.0
3502	51000	R	40.0
3503	51500	R	40.0
3504	52000	R	40.0
3505	52500	R	40.0
3506	53000	R	40.0
3507	53500	R	40.0
3508	54000	R	40.0
3509	54500	R	40.0
3510	55000	R	40.0
3511	55500	R	40.0
3512	56000	R	40.0
3513	56500	R	40.0
3514	57000	R	40.0
3515	57500	R	40.0
3516	58000	R	40.0
3517	58500	R	40.0
3518	59000	R	40.0
3519	59500	R	40.0
3520	60000	R	40.0
3521	60500	R	40.0
3522	61000	R	40.0
3523	61500	R	40.0
3524	62000	R	40.0
3525	62500	R	40.0
3526	63000	R	40.0
3527	63500	R	40.0
3528	64000	R	40.0
3529	64500	R	40.0
3530	65000	R	40.0
3531	65500	R	40.0
3532	66000	R	40.0
3533	66500	R	40.0
3534	67000	R	40.0
3535	67500	R	40.0
3536	68000	R	40.0
3537	68500	R	40.0
3538	69000	R	40.0
3539	69500	R	40.0
3540	70000	R	40.0
3541	70500	R	40.0
3542	71000	R	40.0
3543	71500	R	40.0
3544	72000	R	40.0
3545	72500	R	40.0
3546	73000	R	40.0
3547	73500	R	40.0
3548	74000	R	40.0
3549	74500	R	40.0
3550	75000	R	40.0
3551	75500	R	40.0
3552	76000	R	40.0
3553	76500	R	40.0
3554	77000	R	40.0
3555	77500	R	40.0
3556	78000	R	40.0
3557	78500	R	40.0
3558	79000	R	40.0
3559	79500	R	40.0
3560	80000	R	40.0
3561	80500	R	40.0
3562	81000	R	40.0
3563	81500	R	40.0
3564	82000	R	40.0
3565	82500	R	40.0
3566	83000	R	40.0
3567	83500	R	40.0
3568	84000	R	40.0
3569	84500	R	40.0
3570	85000	R	40.0
3571	85500	R	40.0
3572	86000	R	40.0
3573	86500	R	40.0
3574	87000	R	40.0
3575	87500	R	40.0
3576	88000	R	40.0
3577	88500	R	40.0
3578	89000	R	40.0
3579	89500	R	40.0
3580	90000	R	40.0
3581	90500	R	40.0
3582	91000	R	40.0
3583	91500	R	40.0
3584	92000	R	40.0
3585	92500	R	40.0
3586	93000	R	40.0
3587	93500	R	40.0
3588	94000	R	40.0
3589	94500	R	40.0
3590	95000	R	40.0
3591	95500	R	40.0
3592	96000	R	40.0
3593	96500	R	40.0
3594	97000	R	40.0
3595	97500	R	40.0
3596	98000	R	40.0
3597	98500	R	40.0
3598	99000	R	40.0
3599	99500	R	40.0
3600	0	S	0.0
3601	500	S	41.8
3602	1000	S	42.8
3603	1500	S	43.5
3604	2000	S	44.0
3605	2500	S	44.0
3606	3000	S	44.0
3607	3500	S	44.0
3608	4000	S	43.9
3609	4500	S	43.8
3610	5000	S	43.7
3611	5500	S	44.0
3612	6000	S	44.0
3613	6500	S	44.0
3614	7000	S	44.0
3615	7500	S	44.0
3616	8000	S	44.0
3617	8500	S	44.0
3618	9000	S	44.0
3619	9500	S	44.0
3620	10000	S	44.0
3621	10500	S	44.0
3622	11000	S	44.0
3623	11500	S	44.0
3624	12000	S	44.0
3625	12500	S	44.0
3626	13000	S	44.0
3627	13500	S	44.0
3628	14000	S	44.0
3629	14500	S	44.0
3630	15000	S	44.0
3631	15500	S	44.0
3632	16000	S	44.0
3633	16500	S	44.0
3634	17000	S	44.0
3635	17500	S	44.0
3636	18000	S	44.0
3637	18500	S	44.0
3638	19000	S	44.0
3639	19500	S	44.0
3640	20000	S	44.0
3641	20500	S	44.0
3642	21000	S	44.0
3643	21500	S	44.0
3644	22000	S	44.0
3645	22500	S	44.0
3646	23000	S	44.0
3647	23500	S	44.0
3648	24000	S	44.0
3649	24500	S	44.0
3650	25000	S	44.0
3651	25500	S	44.0
3652	26000	S	44.0
3653	26500	S	44.0
3654	27000	S	44.0
3655	27500	S	44.0
3656	28000	S	44.0
3657	28500	S	44.0
3658	29000	S	44.0
3659	29500	S	44.0
3660	30000	S	44.0
3661	30500	S	44.0
3662	31000	S	44.0
3663	31500	S	44.0
3664	32000	S	44.0
3665	32500	S	44.0
3666	33000	S	44.0
3667	33500	S	44.0
3668	34000	S	44.0
3669	34500	S	44.0
3670	35000	S	44.0
3671	35500	S	44.0
3672	36000	S	44.0
3673	36500	S	44.0
3674	37000	S	44.0
3675	37500	S	44.0
3676	38000	S	44.0
3677	38500	S	44.0
3678	39000	S	44.0
3679	39500	S	44.0
3680	40000	S	44.0
3681	40500	S	44.0
3682	41000	S	44.0
3683	41500	S	44.0
3684	42000	S	44.0
3685	42500	S	44.0
3686	43000	S	44.0
3687	43500	S	44.0
3688	44000	S	44.0
3689	44500	S	44.0
3690	45000	S	44.0
3691	45500	S	44.0
3692	46000	S	44.0
3693	46500	S	44.0
3694	47000	S	44.0
3695	47500	S	44.0
3696	48000	S	44.0
3697	48500	S	44.0
3698	49000	S	44.0
3699	49500	S	44.0
3700	50000	S	44.0
3701	50500	S	44.0
3702	51000	S	44.0
3703	51500	S	44.0
3704	52000	S	44.0
3705	52500	S	44.0
3706	53000	S	44.0
3707	53500	S	44.0
3708	54000	S	44.0
3709	54500	S	44.0
3710	55000	S	44.0
3711	55500	S	44.0
3712	56000	S	44.0
3713	56500	S	44.0
3714	57000	S	44.0
3715	57500	S	44.0
3716	58000	S	44.0
3717	58500	S	44.0
3718	59000	S	44.0
3719	59500	S	44.0
3720	60000	S	44.0
3721	60500	S	44.0
3722	61000	S	44.0
3723	61500	S	44.0
3724	62000	S	44.0
3725	62500	S	44.0
3726	63000	S	44.0
3727	63500	S	44.0
3728	64000	S	44.0
3729	64500	S	44.0
3730	65000	S	44.0
3731	65500	S	44.0
3732	66000	S	44.0
3733	66500	S	44.0
3734	67000	S	44.0
3735	67500	S	44.0
3736	68000	S	44.0
3737	68500	S	44.0
3738	69000	S	44.0
3739	69500	S	44.0
3740	70000	S	44.0
3741	70500	S	44.0
3742	71000	S	44.0
3743	71500	S	44.0
3744	72000	S	44.0
3745	72500	S	44.0
3746	73000	S	44.0
3747	73500	S	44.0
3748	74000	S	44.0
3749	74500	S	44.0
3750	75000	S	44.0
3751	75500	S	44.0
3752	76000	S	44.0
3753	76500	S	44.0
3754	77000	S	44.0
3755	77500	S	44.0
3756	78000	S	44.0
3757	78500	S	44.0
3758	79000	S	44.0
3759	79500	S	44.0
3760	80000	S	44.0
3761	80500	S	44.0
3762	81000	S	44.0
3763	81500	S	44.0
3764	82000	S	44.0
3765	82500	S	44.0
3766	83000	S	44.0
3767	83500	S	44.0
3768	84000	S	44.0
3769	84500	S	44.0
3770	85000	S	44.0
3771	85500	S	44.0
3772	86000	S	44.0
3773	86500	S	44.0
3774	87000	S	44.0
3775	87500	S	44.0
3776	88000	S	44.0
3777	88500	S	44.0
3778	89000	S	44.0
3779	89500	S	44.0
3780	90000	S	44.0
3781	90500	S	44.0
3782	91000	S	44.0
3783	91500	S	44.0
3784	92000	S	44.0
3785	92500	S	44.0
3786	93000	S	44.0
3787	93500	S	44.0
3788	94000	S	44.0
3789	94500	S	44.0
3790	95000	S	44.0
3791	95500	S	44.0
3792	96000	S	44.0
3793	96500	S	44.0
3794	97000	S	44.0
3795	97500	S	44.0
3796	98000	S	44.0
3797	98500	S	44.0
3798	99000	S	44.0
3799	99500	S	44.0
3800	0	T	0.0
3801	500	T	34.7
3802	1000	T	35.9
3803	1500	T	35.9
3804	2000	T	36.0
3805	2500	T	36.0
3806	3000	T	36.0
3807	3500	T	36.0
3808	4000	T	36.0
3809	4500	T	36.0
3810	5000	T	36.0
3811	5500	T	36.0
3812	6000	T	36.0
3813	6500	T	36.0
3814	7000	T	36.0
3815	7500	T	36.0
3816	8000	T	36.0
3817	8500	T	36.0
3818	9000	T	36.0
3819	9500	T	36.0
3820	10000	T	36.0
3821	10500	T	36.0
3822	11000	T	36.0
3823	11500	T	36.0
3824	12000	T	36.0
3825	12500	T	36.0
3826	13000	T	36.0
3827	13500	T	36.0
3828	14000	T	36.0
3829	14500	T	36.0
3830	15000	T	36.0
3831	15500	T	36.0
3832	16000	T	36.0
3833	16500	T	36.0
3834	17000	T	36.0
3835	17500	T	36.0
3836	18000	T	36.0
3837	18500	T	36.0
3838	19000	T	36.0
3839	19500	T	36.0
3840	20000	T	36.0
3841	20500	T	36.0
3842	21000	T	36.0
3843	21500	T	36.0
3844	22000	T	36.0
3845	22500	T	36.0
3846	23000	T	36.0
3847	23500	T	36.0
3848	24000	T	36.0
3849	24500	T	36.0
3850	25000	T	36.0
3851	25500	T	36.0
3852	26000	T	36.0
3853	26500	T	36.0
3854	27000	T	36.0
3855	27500	T	36.0
3856	28000	T	36.0
3857	28500	T	36.0
3858	29000	T	36.0
3859	29500	T	36.0
3860	30000	T	36.0
3861	30500	T	36.0
3862	31000	T	36.0
3863	31500	T	36.0
3864	32000	T	36.0
3865	32500	T	36.0
3866	33000	T	36.0
3867	33500	T	36.0
3868	34000	T	36.0
3869	34500	T	36.0
3870	35000	T	36.0
3871	35500	T	36.0
3872	36000	T	36.0
3873	36500	T	36.0
3874	37000	T	36.0
3875	37500	T	36.0
3876	38000	T	36.0
3877	38500	T	36.0
3878	39000	T	36.0
3879	39500	T	36.0
3880	40000	T	36.0
3881	40500	T	36.0
3882	41000	T	36.0
3883	41500	T	36.0
3884	42000	T	36.0
3885	42500	T	36.0
3886	43000	T	36.0
3887	43500	T	36.0
3888	44000	T	36.0
3889	44500	T	36.0
3890	45000	T	36.0
3891	45500	T	36.0
3892	46000	T	36.0
3893	46500	T	36.0
3894	47000	T	36.0
3895	47500	T	36.0
3896	48000	T	36.0
3897	48500	T	36.0
3898	49000	T	36.0
3899	49500	T	36.0
3900	50000	T	36.0
3901	50500	T	36.0
3902	51000	T	36.0
3903	51500	T	36.0
3904	52000	T	36.0
3905	52500	T	36.0
3906	53000	T	36.0
3907	53500	T	36.0
3908	54000	T	36.0
3909	54500	T	36.0
3910	55000	T	36.0
3911	55500	T	36.0
3912	56000	T	36.0
3913	56500	T	36.0
3914	57000	T	36.0
3915	57500	T	36.0
3916	58000	T	36.0
3917	58500	T	36.0
3918	59000	T	36.0
3919	59500	T	36.0
3920	60000	T	36.0
3921	60500	T	36.0
3922	61000	T	36.0
3923	61500	T	36.0
3924	62000	T	36.0
3925	62500	T	36.0
3926	63000	T	36.0
3927	63500	T	36.0
3928	64000	T	36.0
3929	64500	T	36.0
3930	65000	T	36.0
3931	65500	T	36.0
3932	66000	T	36.0
3933	66500	T	36.0
3934	67000	T	36.0
3935	67500	T	36.0
3936	68000	T	36.0
3937	68500	T	36.0
3938	69000	T	36.0
3939	69500	T	36.0
3940	70000	T	36.0
3941	70500	T	36.0
3942	71000	T	36.0
3943	71500	T	36.0
3944	72000	T	36.0
3945	72500	T	36.0
3946	73000	T	36.0
3947	73500	T	36.0
3948	74000	T	36.0
3949	74500	T	36.0
3950	75000	T	36.0
3951	75500	T	36.0
3952	76000	T	36.0
3953	76500	T	36.0
3954	77000	T	36.0
3955	77500	T	36.0
3956	78000	T	36.0
3957	78500	T	36.0
3958	79000	T	36.0
3959	79500	T	36.0
3960	80000	T	36.0
3961	80500	T	36.0
3962	81000	T	36.0
3963	81500	T	36.0
3964	82000	T	36.0
3965	82500	T	36.0
3966	83000	T	36.0
3967	83500	T	36.0
3968	84000	T	36.0
3969	84500	T	36.0
3970	85000	T	36.0
3971	85500	T	36.0
3972	86000	T	36.0
3973	86500	T	36.0
3974	87000	T	36.0
3975	87500	T	36.0
3976	88000	T	36.0
3977	88500	T	36.0
3978	89000	T	36.0
3979	89500	T	36.0
3980	90000	T	36.0
3981	90500	T	36.0
3982	91000	T	36.0
3983	91500	T	36.0
3984	92000	T	36.0
3985	92500	T	36.0
3986	93000	T	36.0
3987	93500	T	36.0
3988	94000	T	36.0
3989	94500	T	36.0
3990	95000	T	36.0
3991	95500	T	36.0
3992	96000	T	36.0
3993	96500	T	36.0
3994	97000	T	36.0
3995	97500	T	36.0
3996	98000	T	36.0
3997	98500	T	36.0
3998	99000	T	36.0
3999	99500	T	36.0
4000	0	U	0.0
4001	500	U	40.2
4002	1000	U	40.5
4003	1500	U	40.9
4004	2000	U	40.9
4005	2500	U	41.0
4006	3000	U	41.0
4007	3500	U	41.0
4008	4000	U	41.0
4009	4500	U	41.0
4010	5000	U	41.0
4011	5500	U	41.0
4012	6000	U	41.0
4013	6500	U	41.0
4014	7000	U	41.0
4015	7500	U	41.0
4016	8000	U	41.0
4017	8500	U	41.0
4018	9000	U	41.0
4019	9500	U	41.0
4020	10000	U	41.0
4021	10500	U	41.0
4022	11000	U	41.0
4023	11500	U	41.0
4024	12000	U	41.0
4025	12500	U	41.0
