	Nº de reads amostradas	Amostra	Riqueza média
2531	15000	Q	48.3
2532	15500	Q	48.2
2533	16000	Q	48.0
2534	16500	Q	48.2
2535	17000	Q	48.3
2536	17500	Q	48.1
2537	18000	Q	48.4
2538	18500	Q	48.4
2539	19000	Q	48.5
2540	19500	Q	48.2
2541	20000	Q	48.3
2542	20500	Q	48.4
2543	21000	Q	48.7
2544	21500	Q	48.2
2545	22000	Q	48.4
2546	22500	Q	48.4
2547	23000	Q	48.5
2548	23500	Q	48.5
2549	24000	Q	48.3
2550	24500	Q	48.3
2551	25000	Q	48.2
2552	25500	Q	48.2
2553	26000	Q	48.5
2554	26500	Q	48.4
2555	27000	Q	48.4
2556	27500	Q	48.2
2557	28000	Q	48.5
2558	28500	Q	48.5
2559	29000	Q	48.4
2560	29500	Q	48.7
2561	30000	Q	48.5
2562	30500	Q	48.6
2563	31000	Q	48.7
2564	31500	Q	48.6
2565	32000	Q	48.3
2566	32500	Q	48.6
2567	33000	Q	48.7
2568	33500	Q	48.7
2569	34000	Q	48.6
2570	34500	Q	48.4
2571	35000	Q	48.6
2572	35500	Q	48.6
2573	36000	Q	48.8
2574	36500	Q	48.3
2575	37000	Q	48.4
2576	37500	Q	48.5
2577	38000	Q	48.2
2578	38500	Q	48.7
2579	39000	Q	48.7
2580	39500	Q	48.8
2581	40000	Q	48.4
2582	40500	Q	48.6
2583	41000	Q	48.4
2584	41500	Q	48.6
2585	42000	Q	48.7
2586	42500	Q	48.7
2587	43000	Q	48.4
2588	43500	Q	48.6
2589	44000	Q	48.6
2590	44500	Q	48.6
2591	45000	Q	48.5
2592	45500	Q	48.8
2593	46000	Q	48.8
2594	46500	Q	48.7
2595	47000	Q	48.8
2596	47500	Q	48.5
2597	48000	Q	48.7
2598	48500	Q	48.8
2599	49000	Q	48.9
2600	49500	Q	48.8
2601	50000	Q	48.8
2602	50500	Q	48.8
2603	51000	Q	48.8
2604	51500	Q	48.5
2605	52000	Q	48.7
2606	52500	Q	48.9
2607	53000	Q	48.6
2608	53500	Q	48.9
2609	54000	Q	48.9
2610	54500	Q	48.8
2611	55000	Q	48.9
2612	55500	Q	48.7
2613	56000	Q	48.8
2614	56500	Q	48.4
2615	57000	Q	48.9
2616	57500	Q	48.5
2617	58000	Q	48.7
2618	58500	Q	48.8
2619	59000	Q	48.6
2620	59500	Q	48.6
2621	60000	Q	48.8
2622	60500	Q	48.7
2623	61000	Q	48.6
2624	61500	Q	49.0
2625	62000	Q	48.8
2626	62500	Q	48.9
2627	63000	Q	48.7
2628	63500	Q	48.9
2629	64000	Q	48.7
2630	64500	Q	48.9
2631	65000	Q	48.8
2632	65500	Q	48.5
2633	66000	Q	48.8
2634	66500	Q	48.9
2635	67000	Q	48.6
2636	67500	Q	48.7
2637	68000	Q	48.8
2638	68500	Q	48.9
2639	69000	Q	48.5
2640	69500	Q	48.5
2641	70000	Q	48.9
2642	70500	Q	48.7
2643	71000	Q	48.8
2644	71500	Q	48.7
2645	72000	Q	48.8
2646	72500	Q	48.9
2647	73000	Q	48.9
2648	73500	Q	48.8
2649	74000	Q	48.7
2650	74500	Q	48.8
2651	75000	Q	48.9
2652	75500	Q	48.9
2653	76000	Q	48.9
2654	76500	Q	48.9
2655	77000	Q	48.8
2656	77500	Q	48.7
2657	78000	Q	48.9
2658	78500	Q	48.8
2659	79000	Q	48.8
2660	79500	Q	48.9
2661	80000	Q	48.9
2662	80500	Q	48.9
2663	81000	Q	49.0
2664	81500	Q	48.9
2665	82000	Q	48.9
2666	82500	Q	48.9
2667	83000	Q	48.9
2668	83500	Q	48.9
2669	84000	Q	48.9
2670	84500	Q	48.9
2671	85000	Q	48.8
2672	85500	Q	48.8
2673	86000	Q	48.7
2674	86500	Q	48.8
2675	87000	Q	49.0
2676	87500	Q	49.0
2677	88000	Q	48.9
2678	0	R	0.0
2679	500	R	39.0
2680	1000	R	39.4
2681	1500	R	39.8
2682	2000	R	39.9
2683	2500	R	40.0
2684	3000	R	40.0
2685	3500	R	40.0
2686	4000	R	40.0
2687	4500	R	39.9
2688	5000	R	40.0
2689	5500	R	40.0
2690	6000	R	40.0
2691	6500	R	40.0
2692	7000	R	40.0
2693	7500	R	40.0
2694	8000	R	40.0
2695	8500	R	40.0
2696	9000	R	40.0
2697	9500	R	40.0
2698	10000	R	40.0
2699	10500	R	40.0
2700	11000	R	40.0
2701	11500	R	40.0
2702	12000	R	40.0
2703	12500	R	40.0
2704	13000	R	40.0
2705	13500	R	40.0
2706	14000	R	40.0
2707	14500	R	40.0
2708	15000	R	40.0
2709	15500	R	40.0
2710	16000	R	40.0
2711	16500	R	40.0
2712	17000	R	40.0
2713	17500	R	40.0
2714	18000	R	40.0
2715	18500	R	40.0
2716	19000	R	40.0
2717	19500	R	40.0
2718	20000	R	40.0
2719	20500	R	40.0
2720	21000	R	40.0
2721	21500	R	40.0
2722	22000	R	40.0
2723	22500	R	40.0
2724	23000	R	40.0
2725	23500	R	40.0
2726	24000	R	40.0
2727	24500	R	40.0
2728	25000	R	40.0
2729	25500	R	40.0
2730	26000	R	40.0
2731	26500	R	40.0
2732	27000	R	40.0
2733	27500	R	40.0
2734	28000	R	40.0
2735	28500	R	40.0
2736	29000	R	40.0
2737	29500	R	40.0
2738	30000	R	40.0
2739	30500	R	40.0
2740	31000	R	40.0
2741	31500	R	40.0
2742	32000	R	40.0
2743	32500	R	40.0
2744	33000	R	40.0
2745	33500	R	40.0
2746	34000	R	40.0
2747	34500	R	40.0
2748	35000	R	40.0
2749	35500	R	40.0
2750	36000	R	40.0
2751	36500	R	40.0
2752	37000	R	40.0
2753	37500	R	40.0
2754	38000	R	40.0
2755	38500	R	40.0
2756	39000	R	40.0
2757	39500	R	40.0
2758	40000	R	40.0
2759	40500	R	40.0
2760	41000	R	40.0
2761	41500	R	40.0
2762	42000	R	40.0
2763	42500	R	40.0
2764	43000	R	40.0
2765	43500	R	40.0
2766	44000	R	40.0
2767	44500	R	40.0
2768	45000	R	40.0
2769	45500	R	40.0
2770	46000	R	40.0
2771	46500	R	40.0
2772	47000	R	40.0
2773	47500	R	40.0
2774	48000	R	40.0
2775	48500	R	40.0
2776	49000	R	40.0
2777	49500	R	40.0
2778	50000	R	40.0
2779	50500	R	40.0
2780	51000	R	40.0
2781	51500	R	40.0
2782	52000	R	40.0
2783	52500	R	40.0
2784	53000	R	40.0
2785	53500	R	40.0
2786	54000	R	40.0
2787	54500	R	40.0
2788	55000	R	40.0
2789	55500	R	40.0
2790	56000	R	40.0
2791	56500	R	40.0
2792	57000	R	40.0
2793	57500	R	40.0
2794	58000	R	40.0
2795	58500	R	40.0
2796	59000	R	40.0
2797	59500	R	40.0
2798	60000	R	40.0
2799	60500	R	40.0
2800	61000	R	40.0
2801	61500	R	40.0
2802	62000	R	40.0
2803	62500	R	40.0
2804	63000	R	40.0
2805	63500	R	40.0
2806	64000	R	40.0
2807	64500	R	40.0
2808	65000	R	40.0
2809	65500	R	40.0
2810	66000	R	40.0
2811	66500	R	40.0
2812	67000	R	40.0
2813	67500	R	40.0
2814	68000	R	40.0
2815	68500	R	40.0
2816	69000	R	40.0
2817	69500	R	40.0
2818	70000	R	40.0
2819	70500	R	40.0
2820	71000	R	40.0
2821	71500	R	40.0
2822	72000	R	40.0
2823	72500	R	40.0
2824	73000	R	40.0
2825	73500	R	40.0
2826	74000	R	40.0
2827	74500	R	40.0
2828	75000	R	40.0
2829	75500	R	40.0
2830	76000	R	40.0
2831	76500	R	40.0
2832	0	S	0.0
2833	500	S	41.9
2834	1000	S	42.8
2835	1500	S	43.7
2836	2000	S	44.0
2837	2500	S	43.8
2838	3000	S	43.9
2839	3500	S	43.9
2840	4000	S	44.0
2841	4500	S	44.0
2842	5000	S	43.9
2843	5500	S	43.9
2844	6000	S	44.0
2845	6500	S	44.0
2846	7000	S	44.0
2847	7500	S	44.0
2848	8000	S	44.0
2849	8500	S	44.0
2850	9000	S	44.0
2851	9500	S	44.0
2852	10000	S	44.0
2853	10500	S	44.0
2854	11000	S	44.0
2855	11500	S	44.0
2856	12000	S	44.0
2857	12500	S	44.0
2858	13000	S	44.0
2859	13500	S	44.0
2860	14000	S	44.0
2861	14500	S	44.0
2862	15000	S	44.0
2863	15500	S	44.0
2864	16000	S	44.0
2865	16500	S	44.0
2866	17000	S	44.0
2867	17500	S	44.0
2868	18000	S	44.0
2869	18500	S	44.0
2870	19000	S	44.0
2871	19500	S	44.0
2872	20000	S	44.0
2873	20500	S	44.0
2874	21000	S	44.0
2875	21500	S	44.0
2876	22000	S	44.0
2877	22500	S	44.0
2878	23000	S	44.0
2879	23500	S	44.0
2880	24000	S	44.0
2881	24500	S	44.0
2882	25000	S	44.0
2883	25500	S	44.0
2884	26000	S	44.0
2885	26500	S	44.0
2886	27000	S	44.0
2887	27500	S	44.0
2888	28000	S	44.0
2889	28500	S	44.0
2890	29000	S	44.0
2891	29500	S	44.0
2892	30000	S	44.0
2893	30500	S	44.0
2894	31000	S	44.0
2895	31500	S	44.0
2896	32000	S	44.0
2897	32500	S	44.0
2898	33000	S	44.0
2899	33500	S	44.0
2900	34000	S	44.0
2901	34500	S	44.0
2902	35000	S	44.0
2903	35500	S	44.0
2904	36000	S	44.0
2905	36500	S	44.0
2906	37000	S	44.0
2907	37500	S	44.0
2908	38000	S	44.0
2909	38500	S	44.0
2910	39000	S	44.0
2911	39500	S	44.0
2912	40000	S	44.0
2913	40500	S	44.0
2914	41000	S	44.0
2915	41500	S	44.0
2916	42000	S	44.0
2917	42500	S	44.0
2918	43000	S	44.0
2919	43500	S	44.0
2920	44000	S	44.0
2921	44500	S	44.0
2922	45000	S	44.0
2923	45500	S	44.0
2924	46000	S	44.0
2925	46500	S	44.0
2926	47000	S	44.0
2927	47500	S	44.0
2928	48000	S	44.0
2929	48500	S	44.0
2930	49000	S	44.0
2931	49500	S	44.0
2932	50000	S	44.0
2933	50500	S	44.0
2934	51000	S	44.0
2935	51500	S	44.0
2936	52000	S	44.0
2937	52500	S	44.0
2938	53000	S	44.0
2939	53500	S	44.0
2940	54000	S	44.0
2941	54500	S	44.0
2942	55000	S	44.0
2943	55500	S	44.0
2944	56000	S	44.0
2945	56500	S	44.0
2946	57000	S	44.0
2947	57500	S	44.0
2948	58000	S	44.0
2949	58500	S	44.0
2950	59000	S	44.0
2951	59500	S	44.0
2952	60000	S	44.0
2953	60500	S	44.0
2954	61000	S	44.0
2955	61500	S	44.0
2956	62000	S	44.0
2957	62500	S	44.0
2958	63000	S	44.0
2959	63500	S	44.0
2960	64000	S	44.0
2961	64500	S	44.0
2962	65000	S	44.0
2963	65500	S	44.0
2964	66000	S	44.0
2965	66500	S	44.0
2966	67000	S	44.0
2967	67500	S	44.0
2968	68000	S	44.0
2969	68500	S	44.0
2970	69000	S	44.0
2971	69500	S	44.0
2972	70000	S	44.0
2973	70500	S	44.0
2974	71000	S	44.0
2975	71500	S	44.0
2976	72000	S	44.0
2977	72500	S	44.0
2978	73000	S	44.0
2979	73500	S	44.0
2980	74000	S	44.0
2981	74500	S	44.0
2982	75000	S	44.0
2983	75500	S	44.0
2984	76000	S	44.0
2985	76500	S	44.0
2986	77000	S	44.0
2987	77500	S	44.0
2988	78000	S	44.0
2989	78500	S	44.0
2990	79000	S	44.0
2991	79500	S	44.0
2992	80000	S	44.0
2993	80500	S	44.0
2994	81000	S	44.0
2995	81500	S	44.0
2996	82000	S	44.0
2997	82500	S	44.0
2998	83000	S	44.0
2999	83500	S	44.0
3000	84000	S	44.0
3001	84500	S	44.0
3002	85000	S	44.0
3003	85500	S	44.0
3004	86000	S	44.0
3005	86500	S	44.0
3006	87000	S	44.0
3007	87500	S	44.0
3008	88000	S	44.0
3009	88500	S	44.0
3010	89000	S	44.0
3011	89500	S	44.0
3012	90000	S	44.0
3013	90500	S	44.0
3014	91000	S	44.0
3015	91500	S	44.0
3016	0	T	0.0
3017	500	T	35.3
3018	1000	T	35.9
3019	1500	T	35.9
3020	2000	T	36.0
3021	2500	T	36.0
3022	3000	T	36.0
3023	3500	T	36.0
3024	4000	T	36.0
3025	4500	T	36.0
3026	5000	T	36.0
3027	5500	T	36.0
3028	6000	T	36.0
3029	6500	T	36.0
3030	7000	T	36.0
3031	7500	T	36.0
3032	8000	T	36.0
3033	8500	T	36.0
3034	9000	T	36.0
3035	9500	T	36.0
3036	10000	T	36.0
3037	10500	T	36.0
3038	11000	T	36.0
3039	11500	T	36.0
3040	12000	T	36.0
3041	12500	T	36.0
3042	13000	T	36.0
3043	13500	T	36.0
3044	14000	T	36.0
3045	14500	T	36.0
3046	15000	T	36.0
3047	15500	T	36.0
3048	16000	T	36.0
3049	16500	T	36.0
3050	17000	T	36.0
3051	17500	T	36.0
3052	18000	T	36.0
3053	18500	T	36.0
3054	19000	T	36.0
3055	19500	T	36.0
3056	20000	T	36.0
3057	20500	T	36.0
3058	21000	T	36.0
3059	21500	T	36.0
3060	22000	T	36.0
3061	22500	T	36.0
3062	23000	T	36.0
3063	23500	T	36.0
3064	24000	T	36.0
3065	24500	T	36.0
3066	25000	T	36.0
3067	25500	T	36.0
3068	26000	T	36.0
3069	26500	T	36.0
3070	27000	T	36.0
3071	27500	T	36.0
3072	28000	T	36.0
3073	28500	T	36.0
3074	29000	T	36.0
3075	29500	T	36.0
3076	30000	T	36.0
3077	30500	T	36.0
3078	31000	T	36.0
3079	31500	T	36.0
3080	32000	T	36.0
3081	32500	T	36.0
3082	33000	T	36.0
3083	33500	T	36.0
3084	34000	T	36.0
3085	34500	T	36.0
3086	35000	T	36.0
3087	35500	T	36.0
3088	36000	T	36.0
3089	36500	T	36.0
3090	37000	T	36.0
3091	37500	T	36.0
3092	38000	T	36.0
3093	38500	T	36.0
3094	39000	T	36.0
3095	39500	T	36.0
3096	40000	T	36.0
3097	40500	T	36.0
3098	41000	T	36.0
3099	41500	T	36.0
3100	42000	T	36.0
3101	42500	T	36.0
3102	43000	T	36.0
3103	43500	T	36.0
3104	44000	T	36.0
3105	44500	T	36.0
3106	45000	T	36.0
3107	45500	T	36.0
3108	46000	T	36.0
3109	46500	T	36.0
3110	47000	T	36.0
3111	47500	T	36.0
3112	48000	T	36.0
3113	48500	T	36.0
3114	49000	T	36.0
3115	49500	T	36.0
3116	50000	T	36.0
3117	50500	T	36.0
3118	51000	T	36.0
3119	51500	T	36.0
3120	52000	T	36.0
3121	52500	T	36.0
3122	53000	T	36.0
3123	53500	T	36.0
3124	54000	T	36.0
3125	54500	T	36.0
3126	55000	T	36.0
3127	55500	T	36.0
3128	56000	T	36.0
3129	56500	T	36.0
3130	57000	T	36.0
3131	57500	T	36.0
3132	58000	T	36.0
3133	58500	T	36.0
3134	59000	T	36.0
3135	59500	T	36.0
3136	60000	T	36.0
3137	60500	T	36.0
3138	61000	T	36.0
3139	61500	T	36.0
3140	62000	T	36.0
3141	62500	T	36.0
3142	63000	T	36.0
3143	63500	T	36.0
3144	64000	T	36.0
3145	64500	T	36.0
3146	65000	T	36.0
3147	65500	T	36.0
3148	66000	T	36.0
3149	66500	T	36.0
3150	67000	T	36.0
3151	67500	T	36.0
3152	68000	T	36.0
3153	68500	T	36.0
3154	69000	T	36.0
3155	69500	T	36.0
3156	70000	T	36.0
3157	70500	T	36.0
3158	71000	T	36.0
3159	71500	T	36.0
3160	72000	T	36.0
3161	72500	T	36.0
3162	73000	T	36.0
3163	73500	T	36.0
3164	74000	T	36.0
3165	74500	T	36.0
3166	75000	T	36.0
3167	0	U	0.0
3168	500	U	39.9
3169	1000	U	40.8
3170	1500	U	41.0
3171	2000	U	41.0
3172	2500	U	41.0
3173	3000	U	41.0
3174	3500	U	41.0
3175	4000	U	41.0
3176	4500	U	41.0
3177	5000	U	41.0
3178	5500	U	41.0
3179	6000	U	41.0
3180	6500	U	41.0
3181	7000	U	41.0
3182	7500	U	41.0
3183	8000	U	41.0
3184	8500	U	41.0
3185	9000	U	41.0
3186	9500	U	41.0
3187	10000	U	41.0
3188	10500	U	41.0
3189	11000	U	41.0
3190	11500	U	41.0
3191	12000	U	41.0
3192	12500	U	41.0
3193	13000	U	41.0
3194	13500	U	41.0
3195	14000	U	41.0
3196	14500	U	41.0
3197	15000	U	41.0
3198	15500	U	41.0
3199	16000	U	41.0
3200	16500	U	41.0
3201	17000	U	41.0
3202	17500	U	41.0
3203	18000	U	41.0
3204	18500	U	41.0
3205	19000	U	41.0
3206	19500	U	41.0
3207	20000	U	41.0
3208	20500	U	41.0
3209	21000	U	41.0
3210	21500	U	41.0
3211	22000	U	41.0
3212	22500	U	41.0
3213	23000	U	41.0
3214	23500	U	41.0
3215	24000	U	41.0
3216	24500	U	41.0
3217	25000	U	41.0
3218	25500	U	41.0
3219	26000	U	41.0
3220	26500	U	41.0
3221	27000	U	41.0
3222	27500	U	41.0
3223	28000	U	41.0
3224	28500	U	41.0
3225	29000	U	41.0
3226	29500	U	41.0
3227	30000	U	41.0
3228	30500	U	41.0
3229	31000	U	41.0
3230	31500	U	41.0
3231	32000	U	41.0
3232	32500	U	41.0
3233	33000	U	41.0
3234	33500	U	41.0
3235	34000	U	41.0
3236	34500	U	41.0
3237	35000	U	41.0
3238	35500	U	41.0
3239	36000	U	41.0
3240	36500	U	41.0
3241	37000	U	41.0
3242	37500	U	41.0
3243	38000	U	41.0
3244	38500	U	41.0
3245	39000	U	41.0
3246	39500	U	41.0
3247	40000	U	41.0
3248	40500	U	41.0
3249	41000	U	41.0
3250	41500	U	41.0
3251	42000	U	41.0
3252	42500	U	41.0
3253	43000	U	41.0
3254	43500	U	41.0
3255	44000	U	41.0
3256	44500	U	41.0
3257	45000	U	41.0
3258	45500	U	41.0
3259	46000	U	41.0
3260	46500	U	41.0
3261	47000	U	41.0
3262	47500	U	41.0
3263	48000	U	41.0
3264	48500	U	41.0
3265	49000	U	41.0
3266	49500	U	41.0
3267	50000	U	41.0
3268	50500	U	41.0
3269	51000	U	41.0
3270	51500	U	41.0
3271	52000	U	41.0
3272	52500	U	41.0
3273	53000	U	41.0
3274	53500	U	41.0
3275	54000	U	41.0
3276	54500	U	41.0
3277	55000	U	41.0
3278	55500	U	41.0
3279	56000	U	41.0
3280	56500	U	41.0
3281	57000	U	41.0
3282	57500	U	41.0
3283	58000	U	41.0
3284	58500	U	41.0
3285	59000	U	41.0
3286	59500	U	41.0
3287	60000	U	41.0
3288	60500	U	41.0
3289	61000	U	41.0
3290	61500	U	41.0
3291	62000	U	41.0
3292	62500	U	41.0
3293	63000	U	41.0
3294	63500	U	41.0
3295	64000	U	41.0
3296	64500	U	41.0
3297	65000	U	41.0
3298	65500	U	41.0
3299	66000	U	41.0
3300	66500	U	41.0
3301	67000	U	41.0
3302	67500	U	41.0
3303	68000	U	41.0
3304	68500	U	41.0
3305	69000	U	41.0
3306	69500	U	41.0
3307	70000	U	41.0
3308	70500	U	41.0
3309	71000	U	41.0
3310	71500	U	41.0
3311	72000	U	41.0
3312	72500	U	41.0
3313	73000	U	41.0
3314	73500	U	41.0
3315	74000	U	41.0
3316	74500	U	41.0
3317	75000	U	41.0
3318	75500	U	41.0
3319	76000	U	41.0
3320	76500	U	41.0
3321	77000	U	41.0
3322	77500	U	41.0
3323	78000	U	41.0
3324	78500	U	41.0
3325	79000	U	41.0
3326	79500	U	41.0
3327	80000	U	41.0
3328	80500	U	41.0
3329	81000	U	41.0
3330	81500	U	41.0
3331	82000	U	41.0
3332	82500	U	41.0
3333	0	V	0.0
3334	500	V	34.6
3335	1000	V	34.9
3336	1500	V	35.0
3337	2000	V	35.0
3338	2500	V	35.0
3339	3000	V	35.0
3340	3500	V	35.0
3341	4000	V	35.0
3342	4500	V	35.0
3343	5000	V	35.0
3344	5500	V	35.0
3345	6000	V	35.0
3346	6500	V	35.0
3347	7000	V	35.0
3348	7500	V	35.0
3349	8000	V	35.0
3350	8500	V	35.0
3351	9000	V	35.0
3352	9500	V	35.0
3353	10000	V	35.0
3354	10500	V	35.0
3355	11000	V	35.0
3356	11500	V	35.0
3357	12000	V	35.0
3358	12500	V	35.0
3359	13000	V	35.0
3360	13500	V	35.0
3361	14000	V	35.0
3362	14500	V	35.0
3363	15000	V	35.0
3364	15500	V	35.0
3365	16000	V	35.0
3366	16500	V	35.0
3367	17000	V	35.0
3368	17500	V	35.0
3369	18000	V	35.0
3370	18500	V	35.0
3371	19000	V	35.0
3372	19500	V	35.0
3373	20000	V	35.0
3374	20500	V	35.0
3375	21000	V	35.0
3376	21500	V	35.0
3377	22000	V	35.0
3378	22500	V	35.0
3379	23000	V	35.0
3380	23500	V	35.0
3381	24000	V	35.0
3382	24500	V	35.0
3383	25000	V	35.0
3384	25500	V	35.0
3385	26000	V	35.0
3386	26500	V	35.0
3387	27000	V	35.0
3388	27500	V	35.0
3389	28000	V	35.0
3390	28500	V	35.0
3391	29000	V	35.0
3392	29500	V	35.0
3393	30000	V	35.0
3394	30500	V	35.0
3395	31000	V	35.0
3396	31500	V	35.0
3397	32000	V	35.0
3398	32500	V	35.0
3399	33000	V	35.0
3400	33500	V	35.0
3401	34000	V	35.0
3402	34500	V	35.0
3403	35000	V	35.0
3404	35500	V	35.0
3405	36000	V	35.0
3406	36500	V	35.0
3407	37000	V	35.0
3408	37500	V	35.0
3409	38000	V	35.0
3410	38500	V	35.0
3411	39000	V	35.0
3412	39500	V	35.0
3413	40000	V	35.0
3414	40500	V	35.0
3415	41000	V	35.0
3416	41500	V	35.0
3417	42000	V	35.0
3418	42500	V	35.0
3419	43000	V	35.0
3420	43500	V	35.0
3421	44000	V	35.0
3422	44500	V	35.0
3423	45000	V	35.0
3424	45500	V	35.0
3425	46000	V	35.0
3426	46500	V	35.0
3427	47000	V	35.0
3428	47500	V	35.0
3429	48000	V	35.0
3430	48500	V	35.0
3431	49000	V	35.0
3432	49500	V	35.0
3433	50000	V	35.0
3434	50500	V	35.0
3435	51000	V	35.0
3436	51500	V	35.0
3437	52000	V	35.0
3438	52500	V	35.0
3439	53000	V	35.0
3440	53500	V	35.0
3441	54000	V	35.0
3442	54500	V	35.0
3443	55000	V	35.0
3444	55500	V	35.0
3445	56000	V	35.0
3446	56500	V	35.0
3447	57000	V	35.0
3448	57500	V	35.0
3449	58000	V	35.0
3450	58500	V	35.0
3451	59000	V	35.0
3452	59500	V	35.0
3453	60000	V	35.0
3454	60500	V	35.0
3455	61000	V	35.0
3456	61500	V	35.0
3457	62000	V	35.0
3458	62500	V	35.0
3459	63000	V	35.0
3460	63500	V	35.0
3461	64000	V	35.0
3462	64500	V	35.0
3463	65000	V	35.0
3464	65500	V	35.0
3465	66000	V	35.0
3466	66500	V	35.0
3467	67000	V	35.0
3468	67500	V	35.0
3469	68000	V	35.0
3470	68500	V	35.0
3471	69000	V	35.0
3472	69500	V	35.0
3473	70000	V	35.0
3474	70500	V	35.0
3475	71000	V	35.0
3476	71500	V	35.0
3477	72000	V	35.0
3478	72500	V	35.0
3479	73000	V	35.0
3480	73500	V	35.0
3481	74000	V	35.0
3482	0	W	0.0
3483	500	W	36.6
3484	1000	W	37.0
3485	1500	W	37.4
3486	2000	W	37.7
3487	2500	W	37.5
3488	3000	W	37.7
3489	3500	W	37.6
3490	4000	W	37.8
3491	4500	W	37.9
3492	5000	W	37.7
3493	5500	W	37.8
3494	6000	W	38.0
3495	6500	W	37.8
3496	7000	W	37.9
3497	7500	W	37.9
3498	8000	W	38.0
3499	8500	W	37.9
3500	9000	W	37.9
3501	9500	W	38.0
3502	10000	W	38.0
3503	10500	W	38.0
3504	11000	W	38.0
3505	11500	W	38.0
3506	12000	W	37.9
3507	12500	W	38.0
3508	13000	W	38.0
3509	13500	W	38.0
3510	14000	W	38.0
3511	14500	W	38.0
3512	15000	W	38.0
3513	15500	W	38.0
3514	16000	W	38.0
3515	16500	W	38.0
3516	17000	W	38.0
3517	17500	W	38.0
3518	18000	W	38.0
3519	18500	W	38.0
3520	19000	W	38.0
3521	19500	W	38.0
3522	20000	W	38.0
3523	20500	W	38.0
3524	21000	W	38.0
3525	21500	W	38.0
3526	22000	W	38.0
3527	22500	W	38.0
3528	23000	W	38.0
3529	23500	W	38.0
3530	24000	W	38.0
3531	24500	W	38.0
3532	25000	W	38.0
3533	25500	W	38.0
3534	26000	W	38.0
3535	26500	W	38.0
3536	27000	W	38.0
3537	27500	W	38.0
3538	28000	W	38.0
3539	28500	W	38.0
3540	29000	W	38.0
3541	29500	W	38.0
3542	30000	W	38.0
3543	30500	W	38.0
3544	31000	W	38.0
3545	31500	W	38.0
3546	32000	W	38.0
3547	32500	W	38.0
3548	33000	W	38.0
3549	33500	W	38.0
3550	34000	W	38.0
3551	34500	W	38.0
3552	35000	W	38.0
3553	35500	W	38.0
3554	36000	W	38.0
3555	36500	W	38.0
3556	37000	W	38.0
3557	37500	W	38.0
3558	38000	W	38.0
3559	38500	W	38.0
3560	39000	W	38.0
3561	39500	W	38.0
3562	40000	W	38.0
3563	40500	W	38.0
3564	41000	W	38.0
3565	41500	W	38.0
3566	42000	W	38.0
3567	42500	W	38.0
3568	43000	W	38.0
3569	43500	W	38.0
3570	44000	W	38.0
3571	44500	W	38.0
3572	45000	W	38.0
3573	45500	W	38.0
3574	46000	W	38.0
3575	46500	W	38.0
3576	47000	W	38.0
3577	47500	W	38.0
3578	48000	W	38.0
3579	48500	W	38.0
3580	49000	W	38.0
3581	49500	W	38.0
3582	50000	W	38.0
3583	50500	W	38.0
3584	51000	W	38.0
3585	51500	W	38.0
3586	52000	W	38.0
3587	52500	W	38.0
3588	53000	W	38.0
3589	53500	W	38.0
3590	54000	W	38.0
3591	54500	W	38.0
3592	55000	W	38.0
3593	55500	W	38.0
3594	56000	W	38.0
3595	56500	W	38.0
3596	57000	W	38.0
3597	57500	W	38.0
3598	58000	W	38.0
3599	58500	W	38.0
3600	59000	W	38.0
3601	59500	W	38.0
3602	60000	W	38.0
3603	60500	W	38.0
3604	61000	W	38.0
3605	61500	W	38.0
3606	62000	W	38.0
3607	62500	W	38.0
3608	63000	W	38.0
3609	63500	W	38.0
3610	64000	W	38.0
3611	64500	W	38.0
3612	65000	W	38.0
3613	65500	W	38.0
3614	66000	W	38.0
3615	66500	W	38.0
3616	67000	W	38.0
3617	67500	W	38.0
3618	68000	W	38.0
3619	68500	W	38.0
3620	69000	W	38.0
3621	69500	W	38.0
3622	70000	W	38.0
3623	70500	W	38.0
3624	71000	W	38.0
3625	71500	W	38.0
3626	72000	W	38.0
3627	72500	W	38.0
3628	73000	W	38.0
3629	73500	W	38.0
3630	74000	W	38.0
3631	74500	W	38.0
3632	75000	W	38.0
3633	0	X	0.0
3634	500	X	42.6
3635	1000	X	43.0
3636	1500	X	43.8
3637	2000	X	44.0
3638	2500	X	44.0
3639	3000	X	43.9
3640	3500	X	44.0
3641	4000	X	44.0
3642	4500	X	44.0
3643	5000	X	44.0
3644	5500	X	44.0
3645	6000	X	43.9
3646	6500	X	44.0
3647	7000	X	44.0
3648	7500	X	44.0
3649	8000	X	44.0
3650	8500	X	44.0
3651	9000	X	44.0
3652	9500	X	44.0
3653	10000	X	44.0
3654	10500	X	44.0
3655	11000	X	44.0
3656	11500	X	44.0
3657	12000	X	44.0
3658	12500	X	44.0
3659	13000	X	44.0
3660	13500	X	44.0
3661	14000	X	44.0
3662	14500	X	44.0
3663	15000	X	44.0
3664	15500	X	44.0
3665	16000	X	44.0
3666	16500	X	44.0
3667	17000	X	44.0
3668	17500	X	44.0
3669	18000	X	44.0
3670	18500	X	44.0
3671	19000	X	44.0
3672	19500	X	44.0
3673	20000	X	44.0
3674	20500	X	44.0
3675	21000	X	44.0
3676	21500	X	44.0
3677	22000	X	44.0
3678	22500	X	44.0
3679	23000	X	44.0
3680	23500	X	44.0
3681	24000	X	44.0
3682	24500	X	44.0
3683	25000	X	44.0
